
Downloading data:   0%|          | 0/206 [00:00<?, ?files/s]
Downloading data: 100%|██████████| 206/206 [00:00<00:00, 48639.19files/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 384 examples [00:01, 234.24 examples/s]
Generating train split: 771 examples [00:03, 197.67 examples/s]
Generating train split: 1191 examples [00:06, 193.86 examples/s]
Generating train split: 1614 examples [00:08, 192.17 examples/s]
Generating train split: 2011 examples [00:10, 189.55 examples/s]
Generating train split: 2384 examples [00:12, 188.76 examples/s]
Generating train split: 2773 examples [00:14, 188.15 examples/s]
Generating train split: 3181 examples [00:16, 190.05 examples/s]
Generating train split: 3589 examples [00:18, 190.27 examples/s]
Generating train split: 3976 examples [00:20, 187.76 examples/s]
Generating train split: 4300 examples [00:22, 184.01 examples/s]
Generating train split: 4642 examples [00:24, 184.55 examples/s]
Generating train split: 5004 examples [00:26, 184.48 examples/s]
Generating train split: 5387 examples [00:28, 186.31 examples/s]
Generating train split: 5767 examples [00:30, 185.88 examples/s]
Generating train split: 6174 examples [00:32, 187.72 examples/s]
Generating train split: 6540 examples [00:34, 184.43 examples/s]
Generating train split: 6900 examples [00:36, 183.73 examples/s]
Generating train split: 7238 examples [00:38, 182.93 examples/s]
Generating train split: 7634 examples [00:40, 186.25 examples/s]
Generating train split: 8017 examples [00:42, 185.48 examples/s]
Generating train split: 8397 examples [00:44, 186.89 examples/s]
Generating train split: 8751 examples [00:46, 185.97 examples/s]
Generating train split: 9103 examples [00:48, 183.18 examples/s]
Generating train split: 9516 examples [00:50, 187.09 examples/s]
Generating train split: 9882 examples [00:52, 186.17 examples/s]
Generating train split: 10308 examples [00:54, 187.87 examples/s]
Generating train split: 10658 examples [00:56, 184.56 examples/s]
Generating train split: 11032 examples [00:58, 185.40 examples/s]
Generating train split: 11438 examples [01:01, 187.01 examples/s]
Generating train split: 11814 examples [01:03, 184.60 examples/s]
Generating train split: 12195 examples [01:05, 185.86 examples/s]
Generating train split: 12564 examples [01:07, 186.69 examples/s]
Generating train split: 12919 examples [01:09, 185.11 examples/s]
Generating train split: 13259 examples [01:10, 183.75 examples/s]
Generating train split: 13602 examples [01:12, 182.94 examples/s]
Generating train split: 13961 examples [01:14, 184.47 examples/s]
Generating train split: 14340 examples [01:16, 183.59 examples/s]
Generating train split: 14707 examples [01:18, 183.98 examples/s]
Generating train split: 15079 examples [01:20, 185.27 examples/s]
Generating train split: 15465 examples [01:22, 186.58 examples/s]
Generating train split: 15812 examples [01:24, 183.38 examples/s]
Generating train split: 16195 examples [01:26, 183.36 examples/s]
Generating train split: 16561 examples [01:28, 183.14 examples/s]
Generating train split: 16985 examples [01:31, 185.52 examples/s]
Generating train split: 17354 examples [01:33, 182.24 examples/s]
Generating train split: 17755 examples [01:35, 186.21 examples/s]
Generating train split: 18142 examples [01:37, 187.11 examples/s]
Generating train split: 18514 examples [01:39, 186.92 examples/s]
Generating train split: 18928 examples [01:41, 188.74 examples/s]
Generating train split: 19348 examples [01:43, 190.50 examples/s]
Generating train split: 19683 examples [01:45, 185.27 examples/s]
Generating train split: 20057 examples [01:47, 187.80 examples/s]
Generating train split: 20439 examples [01:49, 188.40 examples/s]
Generating train split: 20723 examples [01:51, 183.59 examples/s]
Generating train split: 21020 examples [01:52, 182.75 examples/s]
Generating train split: 21285 examples [01:54, 178.08 examples/s]
Generating train split: 21562 examples [01:55, 189.24 examples/s]
Generating train split: 21833 examples [01:57, 175.20 examples/s]
Generating train split: 22141 examples [01:59, 178.12 examples/s]
Generating train split: 22463 examples [02:01, 178.21 examples/s]
Generating train split: 22779 examples [02:02, 177.72 examples/s]
Generating train split: 23080 examples [02:04, 177.88 examples/s]
Generating train split: 23383 examples [02:06, 178.66 examples/s]
Generating train split: 23679 examples [02:07, 176.17 examples/s]
Generating train split: 23955 examples [02:09, 175.66 examples/s]
Generating train split: 24254 examples [02:11, 176.87 examples/s]
Generating train split: 24546 examples [02:12, 176.84 examples/s]
Generating train split: 24846 examples [02:14, 173.96 examples/s]
Generating train split: 25137 examples [02:16, 174.83 examples/s]
Generating train split: 25412 examples [02:17, 173.84 examples/s]
Generating train split: 25717 examples [02:19, 175.01 examples/s]
Generating train split: 26005 examples [02:21, 173.87 examples/s]
Generating train split: 26282 examples [02:22, 172.12 examples/s]
Generating train split: 26607 examples [02:24, 175.23 examples/s]
Generating train split: 26898 examples [02:26, 174.31 examples/s]
Generating train split: 27171 examples [02:27, 174.43 examples/s]
Generating train split: 27458 examples [02:29, 175.36 examples/s]
Generating train split: 27763 examples [02:31, 176.03 examples/s]
Generating train split: 28068 examples [02:32, 176.60 examples/s]
Generating train split: 28390 examples [02:34, 177.04 examples/s]
Generating train split: 28686 examples [02:36, 177.29 examples/s]
Generating train split: 28981 examples [02:38, 176.63 examples/s]
Generating train split: 29236 examples [02:39, 174.68 examples/s]
Generating train split: 29525 examples [02:40, 187.75 examples/s]
Generating train split: 29800 examples [02:42, 172.68 examples/s]
Generating train split: 30106 examples [02:44, 176.14 examples/s]
Generating train split: 30348 examples [02:45, 172.98 examples/s]
Generating train split: 30633 examples [02:47, 186.77 examples/s]
Generating train split: 30964 examples [02:49, 179.21 examples/s]
Generating train split: 31257 examples [02:50, 176.27 examples/s]
Generating train split: 31512 examples [02:52, 173.59 examples/s]
Generating train split: 31771 examples [02:53, 184.98 examples/s]
Generating train split: 32074 examples [02:55, 173.48 examples/s]
Generating train split: 32312 examples [02:57, 170.37 examples/s]
Generating train split: 32571 examples [02:58, 183.66 examples/s]
Generating train split: 32829 examples [02:59, 171.59 examples/s]
Generating train split: 33101 examples [03:01, 185.35 examples/s]
Generating train split: 33437 examples [03:03, 176.07 examples/s]
Generating train split: 33702 examples [03:04, 173.42 examples/s]
Generating train split: 33961 examples [03:05, 184.69 examples/s]
Generating train split: 34307 examples [03:08, 178.40 examples/s]
Generating train split: 34586 examples [03:09, 175.80 examples/s]
Generating train split: 34862 examples [03:11, 176.17 examples/s]
Generating train split: 35424 examples [03:14, 183.36 examples/s]
Generating train split: 36053 examples [03:17, 183.80 examples/s]
Generating train split: 36352 examples [03:19, 175.17 examples/s]
Generating train split: 36588 examples [03:21, 172.34 examples/s]
Generating train split: 36840 examples [03:22, 182.31 examples/s]
Generating train split: 37104 examples [03:23, 172.29 examples/s]
Generating train split: 37335 examples [03:24, 182.47 examples/s]
Generating train split: 37523 examples [03:26, 169.17 examples/s]
Generating train split: 37729 examples [03:27, 182.97 examples/s]
Generating train split: 37931 examples [03:28, 175.29 examples/s]
Generating train split: 38126 examples [03:29, 189.54 examples/s]
Generating train split: 38357 examples [03:30, 175.34 examples/s]
Generating train split: 38602 examples [03:31, 188.08 examples/s]
Generating train split: 38814 examples [03:33, 174.33 examples/s]
Generating train split: 39084 examples [03:34, 188.17 examples/s]
Generating train split: 39341 examples [03:36, 172.84 examples/s]
Generating train split: 39610 examples [03:37, 186.67 examples/s]
Generating train split: 39885 examples [03:39, 172.91 examples/s]
Generating train split: 40109 examples [03:40, 169.86 examples/s]
Generating train split: 40360 examples [03:41, 185.09 examples/s]
Generating train split: 40611 examples [03:43, 172.03 examples/s]
Generating train split: 40873 examples [03:44, 186.74 examples/s]
Generating train split: 41097 examples [03:46, 171.39 examples/s]
Generating train split: 41307 examples [03:47, 185.82 examples/s]
Generating train split: 41497 examples [03:48, 172.60 examples/s]
Generating train split: 41704 examples [03:49, 188.53 examples/s]
Generating train split: 41954 examples [03:50, 175.53 examples/s]
Generating train split: 42187 examples [03:51, 188.35 examples/s]
Generating train split: 42486 examples [03:53, 175.96 examples/s]
Generating train split: 42787 examples [03:55, 177.87 examples/s]
Generating train split: 43056 examples [03:57, 175.88 examples/s]
Generating train split: 43320 examples [03:58, 189.29 examples/s]
Generating train split: 43569 examples [03:59, 173.52 examples/s]
Generating train split: 43865 examples [04:01, 189.38 examples/s]
Generating train split: 44112 examples [04:02, 173.87 examples/s]
Generating train split: 44356 examples [04:04, 184.45 examples/s]
Generating train split: 44631 examples [04:05, 175.13 examples/s]
Generating train split: 44921 examples [04:07, 178.01 examples/s]
Generating train split: 45186 examples [04:08, 178.21 examples/s]
Generating train split: 45452 examples [04:10, 188.92 examples/s]
Generating train split: 45718 examples [04:11, 175.85 examples/s]
Generating train split: 45954 examples [04:12, 186.94 examples/s]
Generating train split: 46248 examples [04:14, 175.00 examples/s]
Generating train split: 46500 examples [04:16, 174.85 examples/s]
Generating train split: 46796 examples [04:17, 190.99 examples/s]
Generating train split: 47132 examples [04:19, 179.29 examples/s]
Generating train split: 47441 examples [04:21, 179.45 examples/s]
Generating train split: 47665 examples [04:22, 174.91 examples/s]
Generating train split: 47914 examples [04:23, 185.21 examples/s]
Generating train split: 48188 examples [04:25, 175.52 examples/s]
Generating train split: 48412 examples [04:26, 173.14 examples/s]
Generating train split: 48648 examples [04:27, 185.32 examples/s]
Generating train split: 48884 examples [04:29, 172.96 examples/s]
Generating train split: 49121 examples [04:30, 185.13 examples/s]
Generating train split: 49394 examples [04:32, 174.29 examples/s]
Generating train split: 49636 examples [04:33, 173.04 examples/s]
Generating train split: 49844 examples [04:34, 187.46 examples/s]
Generating train split: 50117 examples [04:36, 176.57 examples/s]
Generating train split: 50352 examples [04:37, 172.89 examples/s]
Generating train split: 50619 examples [04:39, 184.38 examples/s]
Generating train split: 50833 examples [04:40, 172.73 examples/s]
Generating train split: 51061 examples [04:41, 184.49 examples/s]
Generating train split: 51256 examples [04:42, 173.47 examples/s]
Generating train split: 51488 examples [04:43, 185.77 examples/s]
Generating train split: 51714 examples [04:45, 174.53 examples/s]
Generating train split: 51934 examples [04:46, 186.08 examples/s]
Generating train split: 52153 examples [04:47, 172.16 examples/s]
Generating train split: 52401 examples [04:48, 186.45 examples/s]
Generating train split: 52665 examples [04:50, 172.81 examples/s]
Generating train split: 52896 examples [04:51, 185.00 examples/s]
Generating train split: 53172 examples [04:53, 173.50 examples/s]
Generating train split: 53424 examples [04:55, 172.73 examples/s]
Generating train split: 53693 examples [04:56, 186.78 examples/s]
Generating train split: 53941 examples [04:57, 173.30 examples/s]
Generating train split: 54195 examples [04:59, 186.15 examples/s]
Generating train split: 54441 examples [05:00, 173.65 examples/s]
Generating train split: 54686 examples [05:01, 186.60 examples/s]
Generating train split: 54951 examples [05:03, 173.69 examples/s]
Generating train split: 55151 examples [05:04, 186.89 examples/s]
Generating train split: 55377 examples [05:05, 172.98 examples/s]
Generating train split: 55606 examples [05:06, 185.04 examples/s]
Generating train split: 55837 examples [05:08, 172.00 examples/s]
Generating train split: 56084 examples [05:09, 185.29 examples/s]
Generating train split: 56303 examples [05:11, 170.42 examples/s]
Generating train split: 56522 examples [05:12, 182.49 examples/s]
Generating train split: 56740 examples [05:13, 173.06 examples/s]
Generating train split: 56941 examples [05:14, 187.13 examples/s]
Generating train split: 57163 examples [05:15, 172.25 examples/s]
Generating train split: 57366 examples [05:16, 187.23 examples/s]
Generating train split: 57576 examples [05:18, 175.23 examples/s]
Generating train split: 57786 examples [05:18, 190.89 examples/s]
Generating train split: 57989 examples [05:20, 178.61 examples/s]
Generating train split: 58189 examples [05:21, 193.33 examples/s]
Generating train split: 58370 examples [05:22, 177.82 examples/s]
Generating train split: 58577 examples [05:23, 194.03 examples/s]
Generating train split: 58772 examples [05:24, 179.81 examples/s]
Generating train split: 59006 examples [05:25, 190.83 examples/s]
Generating train split: 59232 examples [05:27, 175.44 examples/s]
Generating train split: 59464 examples [05:28, 189.04 examples/s]
Generating train split: 59680 examples [05:29, 178.74 examples/s]
Generating train split: 59941 examples [05:30, 193.50 examples/s]
Generating train split: 60177 examples [05:32, 174.18 examples/s]
Generating train split: 60177 examples [05:32, 180.96 examples/s]

Computing stats:   0%|          | 0/60177 [00:00<?, ?it/s]
                                                          
Computing stats:   0%|          | 0/60177 [00:00<?, ?it/s]
Computing stats:   0%|          | 1/60177 [00:00<9:56:04,  1.68it/s]
Computing stats:   0%|          | 2/60177 [00:00<6:11:05,  2.70it/s]
Computing stats:   0%|          | 3/60177 [00:01<4:50:58,  3.45it/s]
Computing stats:   0%|          | 4/60177 [00:01<4:12:49,  3.97it/s]
Computing stats:   0%|          | 5/60177 [00:01<3:51:32,  4.33it/s]
Computing stats:   0%|          | 6/60177 [00:01<3:42:52,  4.50it/s]
Computing stats:   0%|          | 7/60177 [00:01<3:35:34,  4.65it/s]
Computing stats:   0%|          | 8/60177 [00:01<3:29:24,  4.79it/s]
Computing stats:   0%|          | 9/60177 [00:02<3:25:21,  4.88it/s]
Computing stats:   0%|          | 10/60177 [00:02<3:24:22,  4.91it/s]
Computing stats:   0%|          | 11/60177 [00:02<3:21:56,  4.97it/s]
Computing stats:   0%|          | 12/60177 [00:02<3:23:12,  4.93it/s]
Computing stats:   0%|          | 13/60177 [00:02<3:20:41,  5.00it/s]
Computing stats:   0%|          | 14/60177 [00:03<3:20:31,  5.00it/s]
Computing stats:   0%|          | 15/60177 [00:03<3:21:41,  4.97it/s]
Computing stats:   0%|          | 16/60177 [00:03<3:20:30,  5.00it/s]
Computing stats:   0%|          | 17/60177 [00:03<3:19:02,  5.04it/s]
Computing stats:   0%|          | 18/60177 [00:03<3:17:11,  5.08it/s]
Computing stats:   0%|          | 19/60177 [00:04<3:15:22,  5.13it/s]
Computing stats:   0%|          | 20/60177 [00:04<3:16:51,  5.09it/s]
Computing stats:   0%|          | 21/60177 [00:04<3:17:16,  5.08it/s]
Computing stats:   0%|          | 22/60177 [00:04<3:17:50,  5.07it/s]
Computing stats:   0%|          | 23/60177 [00:04<3:17:35,  5.07it/s]
Computing stats:   0%|          | 24/60177 [00:05<3:18:48,  5.04it/s]
Computing stats:   0%|          | 25/60177 [00:05<3:18:49,  5.04it/s]
Computing stats:   0%|          | 26/60177 [00:05<3:22:19,  4.95it/s]
Computing stats:   0%|          | 27/60177 [00:05<3:20:38,  5.00it/s]
Computing stats:   0%|          | 28/60177 [00:05<3:19:21,  5.03it/s]
